# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.411719 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411721 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411723 |    6)  trace-v-3783  | + 20.220 us   |                  } /* lru_deactivate_file_fn */
955202.411724 |    6)  trace-v-3783  |   0.890 us    |                  mem_cgroup_page_lruvec();
955202.411725 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411726 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411728 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411729 |    6)  trace-v-3783  |   0.880 us    |                      __mod_node_page_state();
955202.411731 |    6)  trace-v-3783  |   0.880 us    |                      __mod_memcg_state();
955202.411732 |    6)  trace-v-3783  |   4.370 us    |                    } /* __mod_lruvec_state */
955202.411733 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411735 |    6)  trace-v-3783  |   0.920 us    |                    mem_cgroup_update_lru_size();
955202.411737 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411738 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411739 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411741 |    6)  trace-v-3783  |   4.360 us    |                    } /* __mod_lruvec_state */
955202.411742 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.411744 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411745 |    6)  trace-v-3783  | + 20.180 us   |                  } /* lru_deactivate_file_fn */
955202.411747 |    6)  trace-v-3783  |               |                  release_pages() {
955202.411749 |    6)  trace-v-3783  |   1.820 us    |                    mem_cgroup_uncharge_list();
955202.411753 |    6)  trace-v-3783  |   2.760 us    |                    free_unref_page_list();
955202.411757 |    6)  trace-v-3783  | + 10.170 us   |                  } /* release_pages */
955202.411759 |    6)  trace-v-3783  | ! 107.220 us  |                } /* pagevec_lru_move_fn */
955202.411761 |    6)  trace-v-3783  | ! 110.760 us  |              } /* lru_add_drain_cpu */
955202.411763 |    6)  trace-v-3783  | ! 114.380 us  |            } /* lru_add_drain */
955202.411764 |    6)  trace-v-3783  |               |            release_pages() {
955202.411766 |    6)  trace-v-3783  |   1.790 us    |              mem_cgroup_uncharge_list();
955202.411770 |    6)  trace-v-3783  |   2.770 us    |              free_unref_page_list();
955202.411774 |    6)  trace-v-3783  | + 10.040 us   |            } /* release_pages */
955202.411776 |    6)  trace-v-3783  | ! 129.710 us  |          } /* __pagevec_release */
955202.411778 |    6)  trace-v-3783  |   2.040 us    |          _cond_resched();
955202.411782 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411783 |    6)  trace-v-3783  |   2.260 us    |            find_get_entries();
955202.411787 |    6)  trace-v-3783  |   5.770 us    |          } /* pagevec_lookup_entries */
955202.411789 |    6)  trace-v-3783  | ! 228.020 us  |        } /* invalidate_mapping_pages */
955202.411791 |    6)  trace-v-3783  |   1.930 us    |        iput();
955202.411795 |    6)  trace-v-3783  |   1.990 us    |        _cond_resched();
955202.411799 |    6)  trace-v-3783  |   1.870 us    |        __iget();
955202.411802 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.411804 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411806 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.411808 |    6)  trace-v-3783  |   1.840 us    |              PageHuge();
955202.411811 |    6)  trace-v-3783  |   5.490 us    |            } /* find_get_entries */
955202.411813 |    6)  trace-v-3783  |   9.010 us    |          } /* pagevec_lookup_entries */
955202.411815 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411817 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411820 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411822 |    6)  trace-v-3783  |   2.030 us    |          unlock_page();
955202.411827 |    6)  trace-v-3783  |   1.910 us    |          deactivate_file_page();
955202.411830 |    6)  trace-v-3783  |   1.880 us    |          pagevec_remove_exceptionals();
955202.411834 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.411836 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.411837 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.411839 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.411841 |    6)  trace-v-3783  |   0.880 us    |                  mem_cgroup_page_lruvec();
955202.411843 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411844 |    6)  trace-v-3783  |   0.890 us    |                    page_mapped();
955202.411845 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411846 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411848 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411850 |    6)  trace-v-3783  |   4.430 us    |                    } /* __mod_lruvec_state */
955202.411851 |    6)  trace-v-3783  |   0.930 us    |                    __mod_zone_page_state();
955202.411852 |    6)  trace-v-3783  |   0.890 us    |                    mem_cgroup_update_lru_size();
955202.411854 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411855 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411857 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.411859 |    6)  trace-v-3783  |   4.380 us    |                    } /* __mod_lruvec_state */
955202.411859 |    6)  trace-v-3783  |   0.880 us    |                    __mod_zone_page_state();
955202.411861 |    6)  trace-v-3783  |   0.880 us    |                    mem_cgroup_update_lru_size();
955202.411863 |    6)  trace-v-3783  | + 20.260 us   |                  } /* lru_deactivate_file_fn */
955202.411865 |    6)  trace-v-3783  |               |                  release_pages() {
955202.411867 |    6)  trace-v-3783  |   1.780 us    |                    mem_cgroup_uncharge_list();
955202.411870 |    6)  trace-v-3783  |   2.750 us    |                    free_unref_page_list();
955202.411875 |    6)  trace-v-3783  |   9.860 us    |                  } /* release_pages */
955202.411876 |    6)  trace-v-3783  | + 37.170 us   |                } /* pagevec_lru_move_fn */
955202.411878 |    6)  trace-v-3783  | + 40.600 us   |              } /* lru_add_drain_cpu */
955202.411880 |    6)  trace-v-3783  | + 44.060 us   |            } /* lru_add_drain */
955202.411881 |    6)  trace-v-3783  |               |            release_pages() {
955202.411883 |    6)  trace-v-3783  |   1.800 us    |              mem_cgroup_uncharge_list();
955202.411887 |    6)  trace-v-3783  |   2.770 us    |              free_unref_page_list();
955202.411891 |    6)  trace-v-3783  |   9.870 us    |            } /* release_pages */
955202.411893 |    6)  trace-v-3783  | + 59.200 us   |          } /* __pagevec_release */
955202.411895 |    6)  trace-v-3783  |   2.000 us    |          _cond_resched();
955202.411898 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411900 |    6)  trace-v-3783  |   1.800 us    |            find_get_entries();
955202.411904 |    6)  trace-v-3783  |   5.300 us    |          } /* pagevec_lookup_entries */
955202.411905 |    6)  trace-v-3783  | ! 103.230 us  |        } /* invalidate_mapping_pages */
955202.411907 |    6)  trace-v-3783  |   1.940 us    |        iput();
955202.411911 |    6)  trace-v-3783  |   1.970 us    |        _cond_resched();
955202.411915 |    6)  trace-v-3783  |   1.810 us    |        __iget();
955202.411919 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.411920 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411922 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.411924 |    6)  trace-v-3783  |   1.840 us    |              PageHuge();
955202.411928 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411931 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.411935 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.411939 |    6)  trace-v-3783  | + 16.920 us   |            } /* find_get_entries */
955202.411941 |    6)  trace-v-3783  | + 20.420 us   |          } /* pagevec_lookup_entries */
955202.411943 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411944 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411948 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411950 |    6)  trace-v-3783  |   1.920 us    |          unlock_page();
955202.411953 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.411957 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411959 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.411962 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.411964 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.411967 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.411971 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411973 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.411976 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411978 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.411982 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.411985 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411987 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.411991 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.411992 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.411996 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.412000 |    6)  trace-v-3783  |   1.860 us    |          pagevec_remove_exceptionals();
955202.412003 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.412005 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.412007 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.412010 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.412012 |    6)  trace-v-3783  |   0.950 us    |                  mem_cgroup_page_lruvec();
955202.412013 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.412014 |    6)  trace-v-3783  |   0.910 us    |                    page_mapped();
955202.412016 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412017 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.412019 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.412020 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.412021 |    6)  trace-v-3783  |   0.890 us    |                    __mod_zone_page_state();
955202.412023 |    6)  trace-v-3783  |   0.920 us    |                    mem_cgroup_update_lru_size();
955202.412025 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412026 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.412027 |    6)  trace-v-3783  |   0.960 us    |                      __mod_memcg_state();
955202.412029 |    6)  trace-v-3783  |   4.480 us    |                    } /* __mod_lruvec_state */
955202.412030 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.412032 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.412034 |    6)  trace-v-3783  | + 20.490 us   |                  } /* lru_deactivate_file_fn */
955202.412035 |    6)  trace-v-3783  |   0.900 us    |                  mem_cgroup_page_lruvec();
955202.412036 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.412037 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.412039 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412040 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.412042 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.412043 |    6)  trace-v-3783  |   4.430 us    |                    } /* __mod_lruvec_state */
955202.412044 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.412046 |    6)  trace-v-3783  |   0.920 us    |                    mem_cgroup_update_lru_size();
955202.412048 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412049 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.412051 |    6)  trace-v-3783  |   0.890 us    |                      __mod_memcg_state();
955202.412052 |    6)  trace-v-3783  |   4.420 us    |                    } /* __mod_lruvec_state */
955202.412053 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.412055 |    6)  trace-v-3783  |   0.950 us    |                    mem_cgroup_update_lru_size();
955202.412057 |    6)  trace-v-3783  | + 20.430 us   |                  } /* lru_deactivate_file_fn */
955202.412058 |    6)  trace-v-3783  |   0.890 us    |                  mem_cgroup_page_lruvec();
955202.412059 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.412060 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.412062 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412063 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.412065 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.412066 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.412067 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.412069 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.412071 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.412072 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.412074 |    6)  trace-v-3783  |   0.910 us    |                      __mod_memcg_state();
955202.412075 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.412076 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.412078 |    6)  trace-v-3783  |   0.950 us    |                    mem_cgroup_update_lru_size();
955202.412080 |    6)  trace-v-3783  | + 20.490 us   |                  } /* lru_deactivate_file_fn */
